Period,Value1 book,Value2 sgs,Value sg,Value htg
Jan-92,790,972,3023,620
Feb-92,539,1100,2806,585
Mar-92,535,1214,3040,643
Apr-92,523,1267,3150,706
May-92,552,1293,3175,660
Jun-92,589,1334,3240,721
Jul-92,592,1340,3224,678
Aug-92,894,1377,3586,653
Sep-92,861,1206,3409,638
Oct-92,645,1120,3329,789
Nov-92,642,1207,3851,1332
Dec-92,1165,2153,7133,3226
Jan-93,998,1032,3254,598
Feb-93,568,984,2735,576
Mar-93,602,1213,3211,683
Apr-93,583,1367,3374,735
May-93,612,1387,3315,685
Jun-93,618,1457,3424,722
Jul-93,607,1457,3440,745
Aug-93,983,1531,3880,682
Sep-93,903,1313,3611,671
Oct-93,669,1199,3496,799
Nov-93,692,1377,4260,1480
Dec-93,1273,2474,7573,3275
Jan-94,1053,1168,3499,618
Feb-94,635,1193,3116,637
Mar-94,634,1488,3718,819
Apr-94,610,1551,3640,782
May-94,684,1551,3641,742
Jun-94,724,1677,3796,758
Jul-94,678,1584,3688,778
Aug-94,1154,1737,4423,801
Sep-94,1022,1470,4104,806
Oct-94,732,1324,3904,987
Nov-94,772,1471,4630,1677
Dec-94,1409,2611,7986,3445
Jan-95,1308,1224,3908,683
Feb-95,718,1248,3271,665
Mar-95,695,1599,3908,823
Apr-95,688,1606,3845,867
May-95,785,1645,3951,821
Jun-95,808,1750,4129,873
Jul-95,782,1705,3893,851
Aug-95,1248,1846,4649,846
Sep-95,1102,1569,4294,846
Oct-95,746,1398,3955,993
Nov-95,850,1548,4904,1830
Dec-95,1466,2731,8326,3616
Jan-96,1373,1327,4140,705
Feb-96,757,1309,3521,737
Mar-96,743,1649,4102,890
Apr-96,750,1702,4096,862
May-96,853,1773,4042,669
Jun-96,838,1895,4286,849
Jul-96,786,1833,4166,877
Aug-96,1359,1992,4989,874
Sep-96,1040,1594,4334,870
Oct-96,899,1453,4340,1094
Nov-96,908,1608,5208,2002
Dec-96,1599,2675,8847,4073
Jan-97,1558,1337,4311,730
Feb-97,825,1331,3588,791
Mar-97,813,1609,4209,1032
Apr-97,806,1726,4177,896
May-97,894,1788,4372,947
Jun-97,875,1970,4456,940
Jul-97,830,1838,4298,963
Aug-97,1301,1955,4949,958
Sep-97,1158,1595,4547,971
Oct-97,923,1521,4463,1141
Nov-97,994,1651,5411,2009
Dec-97,1765,2846,8911,3643
Jan-98,1463,1381,4413,858
Feb-98,921,1407,3896,883
Mar-98,882,1754,4422,987
Apr-98,854,1820,4452,1022
May-98,919,1938,4557,986
Jun-98,939,2120,4783,1016
Jul-98,881,1975,4584,1042
Aug-98,1385,2038,5158,1025
Sep-98,1246,1701,4800,1005
Oct-98,953,1607,4669,1197
Nov-98,990,1685,5424,2011
Dec-98,1849,2858,9283,3801
Jan-99,1514,1485,4661,933
Feb-99,990,1469,4133,966
Mar-99,976,1827,4804,1135
Apr-99,933,1888,4654,1076
May-99,976,1993,4779,1061
Jun-99,1031,2215,5088,1101
Jul-99,1023,2062,4884,1083
Aug-99,1386,2143,5396,1101
Sep-99,1240,1847,5062,1111
Oct-99,1019,1711,4852,1277
Nov-99,1088,1832,5896,2096
Dec-99,1996,3227,9863,3711
Jan-00,1505,1591,4698,893
Feb-00,1090,1681,4527,1002
Mar-00,1031,2065,5122,1106
Apr-00,975,1991,4937,1136
May-00,1104,2187,5239,1072
Jun-00,1122,2319,5345,1098
Jul-00,1048,2237,5174,1124
Aug-00,1594,2257,5892,1132
Sep-00,1406,2007,5533,1175
Oct-00,1014,1725,4934,1285
Nov-00,1098,1939,6126,2161
Dec-00,1892,3309,10065,3763
01-Jan,1585,1739,4971,880
01-Feb,1070,1704,4486,971
01-Mar,1062,2111,5208,1176
01-Apr,934,2071,4843,1063
01-May,1070,2185,5145,1038
01-Jun,1077,2352,5323,1107
01-Jul,1005,2199,5076,1094
01-Aug,1820,2382,6162,1065
01-Sep,1406,1984,5332,1050
01-Oct,1015,1882,5154,1303
01-Nov,1098,2151,6697,2445
01-Dec,1956,3398,10186,3628
02-Jan,1971,1739,5394,896
02-Feb,1000,1763,4483,966
02-Mar,1008,2167,5214,1186
02-Apr,966,2157,4958,1014
02-May,1116,2141,5215,1078
02-Jun,1045,2276,5194,1065
02-Jul,1038,2177,5150,1103
02-Aug,1797,2384,6184,1087
02-Sep,1490,1998,5419,1048
02-Oct,997,1897,5173,1347
02-Nov,1059,2133,6697,2468
02-Dec,1950,3387,10131,3651
03-Jan,2056,1761,5516,910
03-Feb,991,1747,4377,940
03-Mar,925,2121,4964,1111
03-Apr,975,2135,4995,1139
03-May,1107,2182,5231,1088
03-Jun,1181,2325,5323,1064
03-Jul,1128,2293,5291,1094
03-Aug,2139,2548,6714,1087
03-Sep,1572,2075,5627,1095
03-Oct,1045,1970,5216,1286
03-Nov,1036,2200,6504,2223
03-Dec,2064,3643,10601,3545
04-Jan,2146,1901,5856,962
04-Feb,1108,1888,4874,1045
04-Mar,1073,2287,5406,1125
04-Apr,1023,2221,5169,1082
04-May,1113,2305,5297,974
04-Jun,1207,2514,5602,1024
04-Jul,1172,2530,5677,1086
04-Aug,2120,2621,6706,1016
04-Sep,1561,2216,5757,1051
04-Oct,1069,2103,5418,1311
04-Nov,1089,2306,6637,2187
04-Dec,2200,3748,10768,3451
05-Jan,2076,1956,5839,950
05-Feb,1086,1976,4902,980
05-Mar,1101,2408,5560,1173
05-Apr,997,2539,5490,1098
05-May,1120,2493,5534,1061
05-Jun,1154,2655,5669,1049
05-Jul,1214,2652,5777,1077
05-Aug,2218,2788,6989,1028
05-Sep,1554,2338,5841,1019
05-Oct,1064,2246,5548,1229
05-Nov,1151,2492,6803,2120
05-Dec,2257,4170,11276,3471
06-Jan,2225,2100,6344,1063
06-Feb,1101,2154,5171,1022
06-Mar,1092,2792,5975,1117
06-Apr,987,2713,5665,1094
06-May,1176,2776,5911,1040
06-Jun,1238,3012,6113,1048
06-Jul,1135,2872,5905,1070
06-Aug,2142,3085,7213,1043
06-Sep,1554,2752,6442,1086
06-Oct,1054,2447,5693,1205
06-Nov,1142,2710,6855,1933
06-Dec,2132,4456,11247,3299
07-Jan,2220,2200,6223,948
07-Feb,1039,2171,5052,974
07-Mar,1027,2969,6189,1188
07-Apr,930,2737,5637,1064
07-May,1134,3087,6227,1050
07-Jun,1161,3380,6555,1096
07-Jul,1220,3165,6333,1102
07-Aug,2327,3378,7750,1084
07-Sep,1578,2712,6351,1102
07-Oct,1129,2570,5973,1275
07-Nov,1227,2939,7384,2208
07-Dec,2179,4496,11235,3253
08-Jan,2300,2315,6532,1045
08-Feb,1157,2415,5495,1078
08-Mar,1026,2995,6107,1185
08-Apr,1004,2984,5910,1082
08-May,1158,3276,6463,1132
08-Jun,1073,3408,6363,1045
08-Jul,1121,3308,6371,1100
08-Aug,2425,3543,7964,1067
08-Sep,1471,2725,6183,1063
08-Oct,1024,2482,5616,1221
08-Nov,1034,2796,6746,1964
08-Dec,2008,4530,10811,3125
09-Jan,2189,2442,6428,1034
09-Feb,970,2347,5071,1012
09-Mar,945,2894,5718,1099
09-Apr,913,2959,5693,1089
09-May,1053,3119,5982,1068
09-Jun,1040,3290,6130,1025
09-Jul,1038,3209,6029,1062
09-Aug,2296,3418,7503,1011
09-Sep,1522,2779,6205,1067
09-Oct,960,2571,5594,1200
09-Nov,965,2788,6496,1850
09-Dec,1911,4758,10829,3013
10-Jan,2150,2373,6247,958
10-Feb,948,2303,4995,1005
10-Mar,948,3118,6033,1161
10-Apr,858,3001,5659,1065
10-May,1015,3078,5885,1036
10-Jun,1020,3413,6237,1030
10-Jul,1003,3266,6092,1077
10-Aug,2134,3415,7381,1046
10-Sep,1400,2828,6113,1080
10-Oct,905,2611,5658,1262
10-Nov,978,3107,6985,2003
10-Dec,1879,4894,10942,3082
11-Jan,1950,2414,6073,972
11-Feb,960,2456,5190,1030
11-Mar,881,3266,6172,1201
11-Apr,797,3246,6000,1192
11-May,936,3169,5960,1073
11-Jun,902,3505,6256,1069
11-Jul,865,3334,5997,1089
11-Aug,2142,3623,7627,1074
11-Sep,1335,3011,6372,1151
11-Oct,751,2746,5581,1252
11-Nov,797,3227,6904,1964
11-Dec,1400,4998,10515,3052
12-Jan,1716,2505,6049,1072
12-Feb,821,2723,5520,1192
12-Mar,756,3607,6536,1270
12-Apr,742,3304,5967,1156
12-May,887,3455,6361,1186
12-Jun,839,3829,6600,1130
12-Jul,785,3551,6213,1123
12-Aug,1836,3969,7682,1126
12-Sep,1097,3161,6290,1158
12-Oct,717,2959,5845,1275
12-Nov,755,3478,7109,1945
12-Dec,1318,5601,10987,2987
13-Jan,1659,3070,6530,1034
13-Feb,740,3016,5589,1084
13-Mar,705,3830,6624,1256
13-Apr,662,3427,5954,1122
13-May,818,3657,6377,1130
13-Jun,722,3954,6501,1070
13-Jul,703,3818,6440,1119
13-Aug,1562,4159,7704,1156
13-Sep,1101,3230,6326,1171
13-Oct,716,3161,6047,1349
13-Nov,740,3749,7523,2151
13-Dec,1318,5515,11137,3289
14-Jan,1474,2722,5959,1019
14-Feb,723,2802,5350,1090
14-Mar,677,3551,6239,1221
14-Apr,676,3518,6166,1204
14-May,785,3679,6408,1178
14-Jun,694,3932,6448,1089
14-Jul,698,3840,6489,1187
14-Aug,1686,4384,8096,1191
14-Sep,1061,3517,6660,1256
14-Oct,721,3433,6394,1361
14-Nov,724,3899,7658,2146
14-Dec,1326,5836,11724,3516
15-Jan,1479,2871,6250,1130
15-Feb,682,2864,5424,1160
15-Mar,652,3735,6531,1323
15-Apr,647,3617,6237,1224
15-May,746,3878,6634,1235
15-Jun,678,4152,6726,1156
15-Jul,687,4158,6790,1191
15-Aug,1535,4389,7903,1198
15-Sep,1053,3699,6854,1283
15-Oct,709,3470,6428,1433
15-Nov,714,3881,7599,2171
15-Dec,1300,6217,12095,3581
16-Jan,1404,3106,6410,1199
16-Feb,676,3237,5840,1230
16-Mar,670,4076,6917,1384
16-Apr,660,3794,6492,1259
16-May,729,3942,6688,1252
16-Jun,667,4635,7210,1196
16-Jul,643,4318,6908,1246
16-Aug,1476,4307,7777,1245
16-Sep,1026,3591,6726,1321
16-Oct,683,3400,6290,1433
16-Nov,713,3877,7599,2241
16-Dec,1238,5848,11452,3443
17-Jan,1375,2963,6213,1181
17-Feb,674,3038,5555,1180
17-Mar,692,3792,6633,1354
17-Apr,715,3654,6348,1277
17-May,769,3811,6562,1246
17-Jun,688,4115,6725,1178
17-Jul,650,3919,6505,1193
17-Aug,1374,4225,7646,1243
17-Sep,976,3567,6719,1349
17-Oct,651,3393,6340,1446
17-Nov,659,3984,7780,2241
17-Dec,1106,5504,10870,3259
18-Jan,1207,2784,5919,1186
18-Feb,634,3036,5621,1229
18-Mar,652,3800,6983,1717
18-Apr,624,3543,6258,1355
18-May,691,3794,6699,1435
18-Jun,632,4078,6733,1255
18-Jul,605,3860,6279,1042
18-Aug,1214,4072,7250,1096
18-Sep,863,3141,6011,1176
18-Oct,637,3207,5951,1274
18-Nov,664,3691,7189,1975
18-Dec,1121,5011,9202,2085
19-Jan,1006,2743,5569,1116
19-Feb,574,2837,5173,1072
19-Mar,593,3650,6262,1245
19-Apr,639,3629,6159,1139
19-May,685,3776,6426,1213
19-Jun,604,4111,6574,1148
19-Jul,581,4080,6538,1157
19-Aug,1107,4311,7495,1246
19-Sep,856,3355,6224,1231
19-Oct,637,3474,6327,1383
19-Nov,627,3771,7264,2030
19-Dec,1050,5258,9512,2271
20-Jan,967,2937,5779,1166
20-Feb,575,3046,5534,1193
20-Mar,393,3389,5195,858
20-Apr,171,2557,3430,357
20-May,263,4301,6230,1109
20-Jun,369,5763,8207,1405
20-Jul,415,5357,7862,1388
20-Aug,729,5004,7956,1480
20-Sep,583,4646,7534,1544
20-Oct,425,4518,7364,1623
20-Nov,461,4567,8143,2328
20-Dec,834,6648,10920,2501